<tr align=right><td title="#16384 My order[sl]">28389808</td><td class=msdate nowrap>2020.09.09 03:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.402</td><td style="mso-number-format:0\.000;">76.461</td><td style="mso-number-format:0\.000;">76.293</td><td class=msdate nowrap>2020.09.09 03:35:00</td><td style="mso-number-format:0\.000;">76.461</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28389865</td><td class=msdate nowrap>2020.09.09 03:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.399</td><td style="mso-number-format:0\.000;">76.461</td><td style="mso-number-format:0\.000;">76.283</td><td class=msdate nowrap>2020.09.09 03:35:00</td><td style="mso-number-format:0\.000;">76.461</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-620</td></tr>
<tr align=right><td title="#16384 My order[sl]">28389900</td><td class=msdate nowrap>2020.09.09 03:35:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.453</td><td style="mso-number-format:0\.000;">76.512</td><td style="mso-number-format:0\.000;">76.344</td><td class=msdate nowrap>2020.09.09 03:39:35</td><td style="mso-number-format:0\.000;">76.512</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28389957</td><td class=msdate nowrap>2020.09.09 03:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.486</td><td style="mso-number-format:0\.000;">76.501</td><td style="mso-number-format:0\.000;">76.333</td><td class=msdate nowrap>2020.09.09 03:56:34</td><td style="mso-number-format:0\.000;">76.501</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-150</td></tr>
<tr align=right><td title="#16384 My order[sl]">28390002</td><td class=msdate nowrap>2020.09.09 03:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.494</td><td style="mso-number-format:0\.000;">76.501</td><td style="mso-number-format:0\.000;">76.333</td><td class=msdate nowrap>2020.09.09 03:56:34</td><td style="mso-number-format:0\.000;">76.501</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-70</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28390030</td><td class=msdate nowrap>2020.09.09 03:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.487</td><td style="mso-number-format:0\.000;">76.501</td><td style="mso-number-format:0\.000;">76.333</td><td class=msdate nowrap>2020.09.09 03:56:34</td><td style="mso-number-format:0\.000;">76.501</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-140</td></tr>
<tr align=right><td title="#16384 My order[sl]">28390170</td><td class=msdate nowrap>2020.09.09 03:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.450</td><td style="mso-number-format:0\.000;">76.505</td><td style="mso-number-format:0\.000;">76.337</td><td class=msdate nowrap>2020.09.09 03:56:34</td><td style="mso-number-format:0\.000;">76.505</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28390217</td><td class=msdate nowrap>2020.09.09 04:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.469</td><td style="mso-number-format:0\.000;">76.451</td><td style="mso-number-format:0\.000;">76.285</td><td class=msdate nowrap>2020.09.09 04:05:40</td><td style="mso-number-format:0\.000;">76.451</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>180</td></tr>
<tr align=right><td title="#16384 My order[sl]">28390351</td><td class=msdate nowrap>2020.09.09 04:05:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.422</td><td style="mso-number-format:0\.000;">76.400</td><td style="mso-number-format:0\.000;">76.236</td><td class=msdate nowrap>2020.09.09 04:14:52</td><td style="mso-number-format:0\.000;">76.400</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>220</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28390403</td><td class=msdate nowrap>2020.09.09 04:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.367</td><td style="mso-number-format:0\.000;">76.421</td><td style="mso-number-format:0\.000;">76.255</td><td class=msdate nowrap>2020.09.09 04:15:14</td><td style="mso-number-format:0\.000;">76.421</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr align=right><td title="#16384 My order[sl]">28390469</td><td class=msdate nowrap>2020.09.09 04:15:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.392</td><td style="mso-number-format:0\.000;">76.451</td><td style="mso-number-format:0\.000;">76.283</td><td class=msdate nowrap>2020.09.09 04:30:08</td><td style="mso-number-format:0\.000;">76.451</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28390607</td><td class=msdate nowrap>2020.09.09 04:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.399</td><td style="mso-number-format:0\.000;">76.458</td><td style="mso-number-format:0\.000;">76.290</td><td class=msdate nowrap>2020.09.09 04:35:00</td><td style="mso-number-format:0\.000;">76.458</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28390669</td><td class=msdate nowrap>2020.09.09 04:25:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.420</td><td style="mso-number-format:0\.000;">76.479</td><td style="mso-number-format:0\.000;">76.311</td><td class=msdate nowrap>2020.09.09 04:37:30</td><td style="mso-number-format:0\.000;">76.479</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28390707</td><td class=msdate nowrap>2020.09.09 04:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.424</td><td style="mso-number-format:0\.000;">76.485</td><td style="mso-number-format:0\.000;">76.315</td><td class=msdate nowrap>2020.09.09 04:37:44</td><td style="mso-number-format:0\.000;">76.485</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-610</td></tr>
<tr align=right><td title="#16384 My order[sl]">28390769</td><td class=msdate nowrap>2020.09.09 04:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.448</td><td style="mso-number-format:0\.000;">76.455</td><td style="mso-number-format:0\.000;">76.287</td><td class=msdate nowrap>2020.09.09 05:06:37</td><td style="mso-number-format:0\.000;">76.455</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-70</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28390891</td><td class=msdate nowrap>2020.09.09 04:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.469</td><td style="mso-number-format:0\.000;">76.455</td><td style="mso-number-format:0\.000;">76.287</td><td class=msdate nowrap>2020.09.09 05:06:37</td><td style="mso-number-format:0\.000;">76.455</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>140</td></tr>
<tr align=right><td title="#16384 My order[sl]">28390927</td><td class=msdate nowrap>2020.09.09 04:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.457</td><td style="mso-number-format:0\.000;">76.455</td><td style="mso-number-format:0\.000;">76.287</td><td class=msdate nowrap>2020.09.09 05:06:37</td><td style="mso-number-format:0\.000;">76.455</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>20</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28390977</td><td class=msdate nowrap>2020.09.09 04:50:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.482</td><td style="mso-number-format:0\.000;">76.455</td><td style="mso-number-format:0\.000;">76.287</td><td class=msdate nowrap>2020.09.09 05:06:37</td><td style="mso-number-format:0\.000;">76.455</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>270</td></tr>
<tr align=right><td title="#16384 My order[sl]">28391104</td><td class=msdate nowrap>2020.09.09 04:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.457</td><td style="mso-number-format:0\.000;">76.455</td><td style="mso-number-format:0\.000;">76.287</td><td class=msdate nowrap>2020.09.09 05:06:37</td><td style="mso-number-format:0\.000;">76.455</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>20</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28391138</td><td class=msdate nowrap>2020.09.09 05:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.478</td><td style="mso-number-format:0\.000;">76.455</td><td style="mso-number-format:0\.000;">76.287</td><td class=msdate nowrap>2020.09.09 05:06:37</td><td style="mso-number-format:0\.000;">76.455</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>230</td></tr>
<tr align=right><td title="#16384 My order[sl]">28391207</td><td class=msdate nowrap>2020.09.09 05:05:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.397</td><td style="mso-number-format:0\.000;">76.460</td><td style="mso-number-format:0\.000;">76.292</td><td class=msdate nowrap>2020.09.09 05:06:37</td><td style="mso-number-format:0\.000;">76.460</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-630</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28391229</td><td class=msdate nowrap>2020.09.09 05:10:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.432</td><td style="mso-number-format:0\.000;">76.490</td><td style="mso-number-format:0\.000;">76.324</td><td class=msdate nowrap>2020.09.09 05:13:47</td><td style="mso-number-format:0\.000;">76.490</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28391256</td><td class=msdate nowrap>2020.09.09 05:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.497</td><td style="mso-number-format:0\.000;">76.476</td><td style="mso-number-format:0\.000;">76.310</td><td class=msdate nowrap>2020.09.09 05:28:55</td><td style="mso-number-format:0\.000;">76.476</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>210</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28391311</td><td class=msdate nowrap>2020.09.09 05:20:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.447</td><td style="mso-number-format:0\.000;">76.510</td><td style="mso-number-format:0\.000;">76.344</td><td class=msdate nowrap>2020.09.09 06:12:06</td><td style="mso-number-format:0\.000;">76.510</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-630</td></tr>
<tr align=right><td title="#16384 My order[sl]">28391432</td><td class=msdate nowrap>2020.09.09 05:25:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.441</td><td style="mso-number-format:0\.000;">76.499</td><td style="mso-number-format:0\.000;">76.333</td><td class=msdate nowrap>2020.09.09 06:06:05</td><td style="mso-number-format:0\.000;">76.499</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28391461</td><td class=msdate nowrap>2020.09.09 05:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.464</td><td style="mso-number-format:0\.000;">76.524</td><td style="mso-number-format:0\.000;">76.356</td><td class=msdate nowrap>2020.09.09 06:16:49</td><td style="mso-number-format:0\.000;">76.524</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr align=right><td title="#16384 My order[sl]">28391492</td><td class=msdate nowrap>2020.09.09 05:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.446</td><td style="mso-number-format:0\.000;">76.504</td><td style="mso-number-format:0\.000;">76.338</td><td class=msdate nowrap>2020.09.09 06:06:19</td><td style="mso-number-format:0\.000;">76.504</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28391524</td><td class=msdate nowrap>2020.09.09 05:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.451</td><td style="mso-number-format:0\.000;">76.509</td><td style="mso-number-format:0\.000;">76.341</td><td class=msdate nowrap>2020.09.09 06:11:24</td><td style="mso-number-format:0\.000;">76.509</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28391555</td><td class=msdate nowrap>2020.09.09 05:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.451</td><td style="mso-number-format:0\.000;">76.506</td><td style="mso-number-format:0\.000;">76.340</td><td class=msdate nowrap>2020.09.09 06:06:19</td><td style="mso-number-format:0\.000;">76.506</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28391585</td><td class=msdate nowrap>2020.09.09 05:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.460</td><td style="mso-number-format:0\.000;">76.519</td><td style="mso-number-format:0\.000;">76.351</td><td class=msdate nowrap>2020.09.09 06:16:27</td><td style="mso-number-format:0\.000;">76.519</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28391703</td><td class=msdate nowrap>2020.09.09 05:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.471</td><td style="mso-number-format:0\.000;">76.528</td><td style="mso-number-format:0\.000;">76.364</td><td class=msdate nowrap>2020.09.09 06:16:59</td><td style="mso-number-format:0\.000;">76.528</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28391729</td><td class=msdate nowrap>2020.09.09 06:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.482</td><td style="mso-number-format:0\.000;">76.536</td><td style="mso-number-format:0\.000;">76.370</td><td class=msdate nowrap>2020.09.09 06:19:09</td><td style="mso-number-format:0\.000;">76.536</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr align=right><td title="#16384 My order[sl]">28391759</td><td class=msdate nowrap>2020.09.09 06:05:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.486</td><td style="mso-number-format:0\.000;">76.544</td><td style="mso-number-format:0\.000;">76.378</td><td class=msdate nowrap>2020.09.09 07:23:27</td><td style="mso-number-format:0\.000;">76.544</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28391795</td><td class=msdate nowrap>2020.09.09 06:10:04</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.495</td><td style="mso-number-format:0\.000;">76.508</td><td style="mso-number-format:0\.000;">76.342</td><td class=msdate nowrap>2020.09.09 07:18:06</td><td style="mso-number-format:0\.000;">76.508</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-130</td></tr>
<tr align=right><td title="#16384 My order[sl]">28391825</td><td class=msdate nowrap>2020.09.09 06:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.492</td><td style="mso-number-format:0\.000;">76.508</td><td style="mso-number-format:0\.000;">76.342</td><td class=msdate nowrap>2020.09.09 07:18:06</td><td style="mso-number-format:0\.000;">76.508</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-160</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28391879</td><td class=msdate nowrap>2020.09.09 06:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.523</td><td style="mso-number-format:0\.000;">76.508</td><td style="mso-number-format:0\.000;">76.342</td><td class=msdate nowrap>2020.09.09 07:18:06</td><td style="mso-number-format:0\.000;">76.508</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>150</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392023</td><td class=msdate nowrap>2020.09.09 06:25:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.497</td><td style="mso-number-format:0\.000;">76.508</td><td style="mso-number-format:0\.000;">76.342</td><td class=msdate nowrap>2020.09.09 07:18:06</td><td style="mso-number-format:0\.000;">76.508</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-110</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392055</td><td class=msdate nowrap>2020.09.09 06:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.475</td><td style="mso-number-format:0\.000;">76.536</td><td style="mso-number-format:0\.000;">76.368</td><td class=msdate nowrap>2020.09.09 07:23:25</td><td style="mso-number-format:0\.000;">76.536</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-610</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392084</td><td class=msdate nowrap>2020.09.09 06:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.472</td><td style="mso-number-format:0\.000;">76.530</td><td style="mso-number-format:0\.000;">76.364</td><td class=msdate nowrap>2020.09.09 07:23:19</td><td style="mso-number-format:0\.000;">76.530</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392123</td><td class=msdate nowrap>2020.09.09 06:40:06</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.475</td><td style="mso-number-format:0\.000;">76.534</td><td style="mso-number-format:0\.000;">76.366</td><td class=msdate nowrap>2020.09.09 07:23:25</td><td style="mso-number-format:0\.000;">76.534</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392169</td><td class=msdate nowrap>2020.09.09 06:45:06</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.461</td><td style="mso-number-format:0\.000;">76.520</td><td style="mso-number-format:0\.000;">76.352</td><td class=msdate nowrap>2020.09.09 07:19:41</td><td style="mso-number-format:0\.000;">76.520</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392192</td><td class=msdate nowrap>2020.09.09 06:50:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.484</td><td style="mso-number-format:0\.000;">76.541</td><td style="mso-number-format:0\.000;">76.375</td><td class=msdate nowrap>2020.09.09 07:23:26</td><td style="mso-number-format:0\.000;">76.541</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392304</td><td class=msdate nowrap>2020.09.09 06:55:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.481</td><td style="mso-number-format:0\.000;">76.541</td><td style="mso-number-format:0\.000;">76.373</td><td class=msdate nowrap>2020.09.09 07:23:26</td><td style="mso-number-format:0\.000;">76.541</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392347</td><td class=msdate nowrap>2020.09.09 07:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.493</td><td style="mso-number-format:0\.000;">76.508</td><td style="mso-number-format:0\.000;">76.342</td><td class=msdate nowrap>2020.09.09 07:18:06</td><td style="mso-number-format:0\.000;">76.508</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-150</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392407</td><td class=msdate nowrap>2020.09.09 07:05:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.461</td><td style="mso-number-format:0\.000;">76.520</td><td style="mso-number-format:0\.000;">76.352</td><td class=msdate nowrap>2020.09.09 07:19:41</td><td style="mso-number-format:0\.000;">76.520</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392429</td><td class=msdate nowrap>2020.09.09 07:10:04</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.466</td><td style="mso-number-format:0\.000;">76.525</td><td style="mso-number-format:0\.000;">76.357</td><td class=msdate nowrap>2020.09.09 07:23:06</td><td style="mso-number-format:0\.000;">76.525</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392447</td><td class=msdate nowrap>2020.09.09 07:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.470</td><td style="mso-number-format:0\.000;">76.528</td><td style="mso-number-format:0\.000;">76.364</td><td class=msdate nowrap>2020.09.09 07:23:07</td><td style="mso-number-format:0\.000;">76.528</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392531</td><td class=msdate nowrap>2020.09.09 07:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.512</td><td style="mso-number-format:0\.000;">76.569</td><td style="mso-number-format:0\.000;">76.403</td><td class=msdate nowrap>2020.09.09 08:10:14</td><td style="mso-number-format:0\.000;">76.569</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392667</td><td class=msdate nowrap>2020.09.09 07:25:04</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.548</td><td style="mso-number-format:0\.000;">76.538</td><td style="mso-number-format:0\.000;">76.372</td><td class=msdate nowrap>2020.09.09 08:00:22</td><td style="mso-number-format:0\.000;">76.538</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>100</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392713</td><td class=msdate nowrap>2020.09.09 07:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.546</td><td style="mso-number-format:0\.000;">76.538</td><td style="mso-number-format:0\.000;">76.372</td><td class=msdate nowrap>2020.09.09 08:00:22</td><td style="mso-number-format:0\.000;">76.538</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>80</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392736</td><td class=msdate nowrap>2020.09.09 07:35:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.547</td><td style="mso-number-format:0\.000;">76.538</td><td style="mso-number-format:0\.000;">76.372</td><td class=msdate nowrap>2020.09.09 08:00:22</td><td style="mso-number-format:0\.000;">76.538</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>90</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392767</td><td class=msdate nowrap>2020.09.09 07:40:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.536</td><td style="mso-number-format:0\.000;">76.538</td><td style="mso-number-format:0\.000;">76.372</td><td class=msdate nowrap>2020.09.09 08:00:22</td><td style="mso-number-format:0\.000;">76.538</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-20</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392807</td><td class=msdate nowrap>2020.09.09 07:45:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.496</td><td style="mso-number-format:0\.000;">76.554</td><td style="mso-number-format:0\.000;">76.386</td><td class=msdate nowrap>2020.09.09 08:01:00</td><td style="mso-number-format:0\.000;">76.554</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392836</td><td class=msdate nowrap>2020.09.09 07:50:06</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.490</td><td style="mso-number-format:0\.000;">76.549</td><td style="mso-number-format:0\.000;">76.379</td><td class=msdate nowrap>2020.09.09 08:00:41</td><td style="mso-number-format:0\.000;">76.549</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28392858</td><td class=msdate nowrap>2020.09.09 07:55:11</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.495</td><td style="mso-number-format:0\.000;">76.552</td><td style="mso-number-format:0\.000;">76.388</td><td class=msdate nowrap>2020.09.09 08:00:56</td><td style="mso-number-format:0\.000;">76.552</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
